Scheme Name,Crisil Rank,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
UTI Nifty200 Momentum 30 Index Fund - Direct Plan - GrowthIndex Funds/ETFs,-,2419.41,3.41%,5.69%,11.28%,22.48%,19.22%,17.41%,8.91%,-,-,-
Quant Tax Plan - Direct Plan - GrowthELSS,5,4605.77,3.15%,6.20%,15.07%,21.97%,14.19%,15.11%,17.41%,39.15%,25.57%,25.43%
JM Flexi Cap Fund - Direct - GrowthFlexi Cap Fund,5,544.96,3.02%,5.88%,15.84%,25.67%,25.52%,28.32%,18.06%,31.61%,17.59%,20.73%
JM Flexi Cap Fund - GrowthFlexi Cap Fund,5,544.96,2.99%,5.79%,15.53%,25.03%,24.67%,27.14%,17.06%,30.53%,16.64%,19.53%
UTI Nifty Next 50 Index Fund - Direct Plan - GrowthIndex Funds/ETFs,-,2454.84,2.92%,2.89%,8.12%,20.11%,9.57%,4.68%,4.62%,20.22%,9.26%,-
HDFC Top 100 Fund - Direct Plan - GrowthLarge Cap Fund,5,25422.81,2.89%,2.93%,9.91%,16.16%,16.47%,19.47%,14.95%,27.00%,13.15%,16.57%
HDFC Top 100 Fund - GrowthLarge Cap Fund,5,25422.81,2.88%,2.88%,9.75%,15.83%,16.00%,18.77%,14.27%,26.26%,12.49%,15.83%
Invesco India Infrastructure Fund - Direct Plan - GrowthSectoral/Thematic,5,600.52,2.78%,6.81%,15.24%,27.83%,30.39%,26.77%,20.01%,36.15%,21.28%,23.18%
HDFC Mid-Cap Opportunities Fund - Direct Plan - GrowthMid Cap Fund,5,47236.04,2.77%,6.66%,18.32%,30.07%,30.40%,33.90%,22.88%,36.72%,19.02%,24.38%
UTI S&P BSE Low Volatility Index Fund - Direct Plan - GrowthIndex Funds/ETFs,-,173.33,2.77%,0.72%,9.61%,17.38%,15.41%,17.79%,-,-,-,-
HDFC Mid-Cap Opportunities Fund - GrowthMid Cap Fund,5,47236.04,2.76%,6.60%,18.13%,29.64%,29.79%,32.98%,22.03%,35.77%,18.16%,23.38%
Invesco India Infrastructure Fund - GrowthSectoral/Thematic,5,600.52,2.74%,6.66%,14.84%,26.92%,29.13%,24.98%,18.29%,34.29%,19.57%,21.31%
Nippon India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,5,34468.92,2.70%,7.53%,19.53%,34.59%,35.66%,36.94%,26.68%,46.82%,23.96%,31.76%
Nippon India Small Cap Fund - GrowthSmall Cap Fund,5,34468.92,2.69%,7.45%,19.29%,34.05%,34.88%,35.74%,25.56%,45.54%,22.85%,30.51%
SBI Long Term Equity Fund - Direct Plan - GrowthELSS,5,15374.28,2.57%,4.35%,13.79%,23.94%,24.08%,26.78%,16.90%,28.81%,15.76%,17.66%
SBI Long Term Equity Fund - Regular Plan - GrowthELSS,5,15374.28,2.56%,4.28%,13.58%,23.49%,23.48%,25.92%,16.15%,27.99%,15.04%,16.94%
Parag Parikh Tax Saver Fund - Direct Plan - GrowthELSS,5,1932.37,2.45%,4.73%,9.68%,14.85%,17.31%,19.83%,15.25%,27.02%,-,-
Nippon India Large Cap Fund - Direct Plan - GrowthLarge Cap Fund,5,15855.03,2.45%,4.06%,11.60%,21.32%,21.44%,23.62%,17.79%,30.60%,14.66%,18.85%
Parag Parikh Tax Saver Fund - Regular Plan - GrowthELSS,5,1932.37,2.43%,4.63%,9.38%,14.22%,16.38%,18.37%,13.78%,25.42%,-,-
Nippon India Large Cap Fund - GrowthLarge Cap Fund,5,15855.03,2.43%,3.99%,11.38%,20.84%,20.76%,22.60%,16.81%,29.53%,13.69%,17.80%
HDFC Large and Mid Cap Fund - Direct Plan - GrowthLarge & Mid Cap Fund,5,11197.54,2.40%,5.04%,16.00%,25.33%,24.18%,25.75%,18.46%,33.05%,17.13%,15.20%
HDFC Large and Mid Cap Fund - Regular - GrowthLarge & Mid Cap Fund,5,11197.54,2.39%,4.97%,15.78%,24.83%,23.46%,24.70%,17.53%,32.11%,16.54%,14.82%
Motilal Oswal Midcap Fund - Direct Plan - GrowthMid Cap Fund,5,5734.93,2.35%,8.41%,14.67%,27.67%,29.25%,28.62%,27.49%,40.47%,20.70%,-
Motilal Oswal Midcap Fund - GrowthMid Cap Fund,5,5734.93,2.33%,8.31%,14.35%,26.96%,28.26%,27.17%,26.04%,38.80%,19.29%,-
Bank of India Manufacturing & Infrastructure Fund - Direct Plan - GrowthSectoral/Thematic,5,119.26,2.30%,6.89%,15.98%,27.20%,28.54%,27.17%,20.28%,34.76%,19.16%,20.72%
Bank of India Manufacturing & Infrastructure Fund - GrowthSectoral/Thematic,5,119.26,2.27%,6.79%,15.64%,26.49%,27.49%,25.54%,18.73%,33.06%,17.66%,19.19%
Canara Robeco Equity Tax Saver Fund - Direct Plan - GrowthELSS,3,5981.03,2.27%,2.85%,8.32%,15.35%,13.46%,12.84%,8.43%,25.15%,16.39%,17.99%
ICICI Prudential Focused Equity Fund - Direct Plan - GrowthFocused Fund,5,4854.26,2.16%,2.34%,11.06%,20.19%,18.04%,20.68%,14.43%,27.68%,15.11%,16.83%
ICICI Prudential Focused Equity Fund - Regular Plan - GrowthFocused Fund,5,4854.26,2.16%,2.26%,10.74%,19.48%,17.03%,19.15%,12.95%,26.08%,13.76%,15.54%
ICICI Prudential Large & Mid Cap Fund- Direct Plan - GrowthLarge & Mid Cap Fund,5,9364.53,2.11%,3.15%,11.73%,18.84%,17.43%,20.93%,18.67%,32.10%,16.67%,17.39%
ICICI Prudential Large & Mid Cap Fund- GrowthLarge & Mid Cap Fund,5,9364.53,2.09%,3.08%,11.50%,18.36%,16.78%,19.90%,17.68%,31.04%,15.72%,16.33%
Quant Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,5,6779.64,2.07%,7.65%,20.18%,30.30%,30.21%,39.01%,24.29%,51.99%,30.82%,18.82%
Quant Small Cap Fund - GrowthSmall Cap Fund,5,6779.64,2.05%,7.56%,19.83%,29.52%,29.13%,37.27%,22.47%,49.68%,29.44%,18.08%
HDFC Flexi Cap Fund - Direct Plan - GrowthFlexi Cap Fund,5,38668.4,2.03%,3.49%,11.35%,18.58%,17.76%,22.60%,20.86%,33.75%,16.15%,19.08%
UTI Mastershare Unit Scheme - Direct Plan - GrowthLarge Cap Fund,2,11314.26,2.02%,2.44%,8.56%,14.40%,12.00%,11.36%,6.50%,21.73%,12.57%,15.64%
HDFC Flexi Cap Fund - GrowthFlexi Cap Fund,5,38668.4,2.02%,3.43%,11.17%,18.20%,17.23%,21.80%,20.07%,32.91%,15.42%,18.22%
Edelweiss Large Cap Fund - Direct Plan - GrowthLarge Cap Fund,5,530.97,1.97%,2.18%,7.84%,15.00%,15.38%,17.98%,10.04%,23.29%,13.44%,16.34%
UTI Nifty 50 Index Fund - Direct Plan - GrowthIndex Funds/ETFs,4,12092.49,1.97%,1.42%,6.75%,12.41%,10.29%,12.27%,7.91%,21.72%,12.36%,14.32%
HDFC Tax Saver Fund - GrowthELSS,5,11285.76,1.96%,3.56%,11.46%,18.27%,17.59%,20.35%,15.88%,27.81%,12.43%,16.16%
Canara Robeco Bluechip Equity Fund - Direct Plan - GrowthLarge Cap Fund,3,10089.74,1.96%,2.18%,7.23%,14.13%,12.91%,14.33%,7.46%,21.59%,15.21%,16.43%
UTI Flexi Cap Fund - Direct Plan - GrowthFlexi Cap Fund,1,25611.66,1.94%,2.41%,8.38%,16.21%,13.15%,6.54%,0.78%,20.07%,12.65%,16.59%
UTI Value Opportunities Fund - Direct Plan - GrowthValue Fund,1,7539.87,1.92%,3.66%,11.22%,16.93%,14.53%,15.78%,10.18%,25.19%,14.10%,15.47%
Canara Robeco Flexi Cap Fund - Direct Plan - GrowthFlexi Cap Fund,3,10133.3,1.85%,2.44%,7.51%,14.71%,13.05%,13.03%,7.03%,22.57%,15.10%,16.61%
DSP Natural Resources and New Energy Fund - Direct Plan - GrowthSectoral/Thematic,5,717.52,1.82%,5.16%,12.09%,14.31%,14.76%,25.14%,12.07%,32.46%,14.58%,20.47%
Sundaram Consumption Fund - Direct Plan - GrowthSectoral/Thematic,5,1277.11,1.81%,6.46%,13.21%,23.81%,19.37%,17.24%,14.37%,23.48%,12.32%,18.69%
DSP Natural Resources and New Energy Fund - Regular Plan - GrowthSectoral/Thematic,5,717.52,1.80%,5.07%,11.79%,13.70%,13.91%,23.77%,10.79%,30.96%,13.39%,19.48%
Sundaram Consumption Fund - GrowthSectoral/Thematic,5,1277.11,1.80%,6.38%,12.96%,23.28%,18.67%,16.22%,13.32%,22.40%,11.39%,17.81%
SBI Contra Fund - Direct Plan - GrowthContra Fund,5,13460.88,1.78%,3.88%,13.26%,21.56%,22.87%,26.43%,22.48%,40.29%,20.63%,19.36%
SBI Contra Fund - Regular Plan - GrowthContra Fund,5,13460.88,1.76%,3.80%,12.99%,20.98%,22.08%,25.29%,21.47%,39.21%,19.79%,18.56%
HDFC Focused 30 Fund - Direct Plan - GrowthFocused Fund,5,6166.15,1.71%,3.20%,10.46%,17.42%,17.32%,22.29%,23.44%,34.16%,15.81%,18.40%
HDFC Focused 30 Fund - GrowthFocused Fund,5,6166.15,1.69%,3.09%,10.11%,16.64%,16.22%,20.65%,21.78%,32.47%,14.52%,17.22%
ICICI Prudential Bluechip Fund - GrowthLarge Cap Fund,5,40285.71,1.65%,2.12%,9.05%,15.19%,13.37%,16.39%,11.47%,23.98%,12.94%,15.84%
Nippon India Multicap Fund - Direct Plan - GrowthMulti Cap Fund,5,20192.22,1.62%,6.07%,17.28%,28.79%,29.16%,30.28%,24.07%,39.21%,17.96%,19.62%
Nippon India Multicap Fund - GrowthMulti Cap Fund,5,20192.22,1.60%,6.01%,17.07%,28.34%,28.53%,29.32%,23.18%,38.25%,17.15%,18.75%
Bandhan Tax Advantage (ELSS) Fund - Direct Plan - GrowthELSS,5,5073.13,1.53%,3.55%,11.68%,21.18%,20.06%,22.44%,16.03%,33.27%,16.83%,20.60%
Bandhan Tax Advantage (ELSS) Fund - Regular Plan - GrowthELSS,5,5073.13,1.51%,3.45%,11.37%,20.51%,19.13%,21.03%,14.67%,31.75%,15.48%,19.20%
Bandhan Sterling Value Fund - Direct Plan - GrowthValue Fund,5,6649.65,1.48%,3.75%,12.39%,22.07%,22.42%,24.20%,18.15%,39.23%,16.76%,20.81%
ICICI Prudential Value Discovery Fund - GrowthValue Fund,5,32659.44,1.39%,2.45%,11.47%,16.73%,17.31%,23.79%,18.71%,30.87%,16.05%,20.43%
